languageCode;en;es;tr;pl;da;cs
;User Activation;Activación del usuario;Kullanıcı etkinleştirme;Aktywacja użytkownika;Aktivering af bruger;Aktivace uživatele
;Forgot Password Denied;Olvidé la contraseña denegada;"""Şifreyi unuttum"" reddedildi";Nie pamiętam hasła - odmowa.;Glemt adgangskode nægtet;Zapomenuté heslo zamítnuto
;Password Reset by Admin;Restablecimiento de contraseña por administrador;Yönetici tarafından şifre sıfırlama;Reset hasła przez Admina.;Nulstilling af adgangskode af admin;Obnovení hesla administrátorem
;Forgot Password;Has olvidado tu contraseña;Parolanızı mı unuttunuz;Zapomniałeś hasła;Glemt adgangskode;Zapomenuté heslo
;Self-Service Unlock Account;Cuenta de desbloqueo de autoservicio;Self Servis Kilitli hesabı kullanıma açma;Samodzielne odblokowanie konta;Selvbetjeningsoplåsningskonto;Samoobslužné odblokování účtu
;Account Lockout;Bloqueo de la cuenta;Hesap kilitleme;Blokada konta;Spærring af konto;Zablokování účtu
;New Device Notification;Notificación nuevo dispositivo / Notificación nuevo dispositivo añadido;Yeni Cihaz Bildirimi;Powiadomienie o nowym urządzeniu;Notifikation om ny enhed;Upozornění na nové zařízení
;Multi-factor Authentication;Autenticación multifactor;Çok faktörlü kimlik doğrulama;Uwierzytelnianie wieloskładnikowe;Multifaktor-godkendelse;Vícefaktorové ověření
;;;;;;
UserActivation_subject;Activate your account;Active su cuenta;Hesabınızı etkinleştirin;Aktywuj swoje konto;Aktivering af konto;Aktivace vašeho účtu
ForgotPassword_subject;Account password reset ;Restablecer la contraseña de la cuenta;Hesap Şifresi Sıfırlama;Resetowanie hasła konta;Nulstilling af adgangskode;Obnovení hesla k účtu 
ForgotPasswordDenied_subject;Account password reset ;Restablecer la contraseña de la cuenta;Hesap Şifresi Sıfırlama;Resetowanie hasła konta;Nulstilling af adgangskode;Obnovení hesla k účtu 
PasswordResetByAdmin_subject;Account password reset;Restablecer la contraseña de la cuenta;Hesap Şifresi Sıfırlama;Resetowanie hasła konta;Nulstilling af adgangskode;Obnovení hesla k účtu 
SelfServiceUnlock_subject;Unlock account;Desbloquear cuenta;"Kilitli hesabı kullanıma açma
";Odblokuj konto;Lås konto op;Odblokování účtu
AccountLockout_subject;Account locked;Cuenta bloqueada;Hesap kilitlendi;Konto zablokowane;Konto låst;Účet uzamčen
NewSignOnNotification_subject;New sign-on notification;Nueva notificación de inicio de sesión;Yeni Oturum Açma Bildirimi;Nowe powiadomienie o logowaniu;Ny login meddelelse;Oznámení o novém přihlášení
EmailChallenge_subject;Action Required: One-time verification code ;Acción requerida: código de verificación único;Gerekli Eylem: Tek kullanımlık doğrulama kodu;Wymagane działanie: jednorazowy kod weryfikacyjny;Handling påkrævet: engangsverifikationskode;Požadovaná akce: Jednorázový ověřovací kód
UserActivation_title;Activate your account;Active su cuenta;Hesabınızı etkinleştirin;Aktywuj swoje konto;Aktivering af konto;Aktivujte svuj ucet
ForgotPassword_title;Okta password reset requested;Restablecimiento de contraseña de Okta solicitado;Okta Şifresi Sıfırlama talebi alındı;Prośba o zresetowanie hasła Okta;Anmodning om nulstilling af Okta adgangskode;Žádost o obnovení hesla Okta
PasswordResetByAdmin_title;Okta password reset by administrator ;Restablecimiento de contraseña de Okta por administrador;Yönetici tarafından Okta Şifresi Sıfırlama;Resetowanie hasła Okta przez administratora;Okta adgangskode nulstillet af administrator;Obnovení hesla Okta správcem
ForgotPasswordDenied_title;Okta password reset requested;Restablecimiento de contraseña de Okta solicitado;Okta Şifresi Sıfırlama talebi alındı;Prośba o zresetowanie hasła Okta;Anmodning om nulstilling af Okta adgangskode;Žádost o obnovení hesla Okta
SelfServiceUnlock_title;Okta account unlock requested ;Desbloqueo de la cuenta Okta solicitado;Kilitli Okta Hesabını kullanıma açma talebi alındı;Prośba o odblokowanie konta Okta;Anmodning om oplåsning af Okta konto;Žádost o odemknutí účtu Okta
AccountLockout_title;Account locked;Cuenta bloqueada;Hesap kilitlendi;Konto zablokowane;Konto låst;Účet uzamčen
NewSignOnNotification_title;New sign-on detected for your Okta account ;Nuevo inicio de sesión detectado para su cuenta Okta;Okta hesabınız ile yeni oturum açma talebi tespit edildi;Wykroto nowe logowanie na Twoim koncie Okta;Ny login registreret for din Okta konto;Zjištěno nové přihlášení k Vašemu účtu Okta 
EmailChallenge_title;Action Required: One-time verification code ;Acción requerida: código de verificación único;Gerekli Eylem: Tek kullanımlık doğrulama kodu;Wymagane działanie: jednorazowy kod weryfikacyjny;Handling påkrævet: engangsverifikationskode;Požadovaná akce: Jednorázový ověřovací kód
greeting;Dear ${f.escapeHtml($!user.profile.firstName)}, ;Estimado ${f.escapeHtml($!user.profile.firstName)},;Sayın ${f.escapeHtml($!user.profile.firstName)},;Drogi ${f.escapeHtml($!user.profile.firstName)},;Kære ${f.escapeHtml($!user.profile.firstName)},;Vážený/Vážená ${f.escapeHtml($!user.profile.firstName)}, 
UserActivation_paragraph1;Thank you for your registration. ;Gracias por su registro.;Kayıt olduğunuz için teşekkür ederiz.;Dziękujemy za rejestrację.;Tak for din registrering.;Děkujeme za Vaši registraci.
UserActivation_paragraph2;"<strong>Knauf</strong> is using <strong>Okta</strong> to manage your web applications and has created an Okta user account for you.
Please click the following link to verify your email address and set your password to activate your account: ";"<strong>Knauf</strong> está utilizando <strong>Okta</strong> para administrar sus aplicaciones web y ha creado una cuenta de usuario de Okta para usted.
Haga clic en el siguiente enlace para verificar su dirección de correo electrónico y configure su contraseña para activar su cuenta:";"<strong>Knauf</strong>, web uygulamalarınızı yönetmek için <strong>Okta</strong>'yı kullanıyor ve sizin için bir Okta kullanıcı hesabı oluşturdu.
E -posta adresinizi doğrulamak için lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı etkinleştirmek için şifrenizi belirleyin:";"<strong>Knauf</strong> używa <strong>Okta</strong> do zarządzania aplikacjami internetowymi i stworzył dla Ciebie konto użytkownika Okta.
Kliknij poniższy link, aby zweryfikować swój adres e -mail i ustaw hasło, aby aktywować swoje konto:";"<strong>Knauf</strong> bruger <strong>Okta</strong> til at administrere dine webapplikationer og har oprettet en Okta -brugerkonto til dig.
Klik på følgende link for at bekræfte din e-mail, -adresse og indstil din adgangskode for, at aktivere din konto:";"Společnost <strong>Knauf</strong> používá ke správě Vašich webových aplikací službu <strong>Okta</strong> a vytvořila pro Vás uživatelský účet Okta.
Kliknutím na následující odkaz ověřte svou e-mailovou adresu a nastavte si heslo pro aktivaci účtu: "
ForgotPasswordDenied_paragraph1;A password reset request was made for your Okta account. If you did not make this request, please contact your system administrator immediately.;Se realizó una solicitud de reinicio de contraseña para su cuenta Okta. Si no realizó esta solicitud, comuníquese con el administrador de su sistema de inmediato.;Okta hesabınız için bir şifre sıfırlama talebinde bulunuldu. Bu talep size ait değilse, lütfen hemen sistem yöneticinizle iletişime geçin.;Prośba o zresetowanie hasła do Twojego konta Okta zostało zgłoszona. Jeśli nie zgłaszałeś tej prośby, niezwłocznie skontaktuj się z administratorem systemu.;Der blev fremsat en anmodning om nulstilling af adgangskode til din Okta-konto. Hvis du ikke fremsatte denne anmodning, bedes du straks kontakte din systemadministrator.;Byl zadán požadavek na obnovu hesla k Vašemu účtu Okta. Pokud jste tento požadavek nepodali, neprodleně kontaktujte správce systému.
PasswordResetByAdmin_paragraph1;Your Okta password has been reset by your system administrator ${f.escapeHtml($!technicalContact.fullName)} at Knauf. ;Su contraseña Okta ha sido restablecida por su administrador del sistema ${f.escapeHtml($!technicalContact.fullName)} en Knauf.;Okta şifreniz KNAUF Sistem Yöneticiniz ${f.escapeHtml($!technicalContact.fullName)} tarafından sıfırlandı.;Twoje hasło Okta zostało zresetowane przez administratora systemu ${f.escapeHtml($!technicalContact.fullName)} w Knauf.;Din Okta-adgangskode er nulstillet af din systemadministrator ${f.escapeHtml($!technicalContact.fullName)} på Knauf.;Vaše heslo k účtu Okta bylo obnoveno správcem systému ${f.escapeHtml($!technicalContact.fullName)} ve společnosti Knauf.
PasswordResetByAdmin_paragraph2;"Click this link to reset the password for your username <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>: ";"Haga clic en este enlace para restablecer la contraseña de su usuario <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>:";"Kullanıcı adınız <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>'a ait şifreyi sıfırlamak için bu bağlantıya tıklayın.";"Kliknij ten link, aby zresetować hasło dla <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>";"Klik på dette link for at nulstille adgangskoden til dit brugernavn <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>:";"Kliknutím na tento odkaz obnovíte heslo pro své uživatelské jméno <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>: "
ForgotPassword_paragraph1;A password reset request was made for your <strong>Okta</strong> account. If you did not make this request, please contact your system administrator immediately. ;Se realizó una solicitud de reinicio de contraseña para su cuenta <strong>Okta</strong>. Si no realizó esta solicitud, comuníquese con el administrador de su sistema de inmediato.;<strong>Okta</strong> hesabınız için bir şifre sıfırlama talebinde bulunuldu. Bu talep size ait değilse, lütfen hemen sistem yöneticinizle iletişime geçin.;Prośba o zresetowanie hasła do Twojego konta <strong>Okta</strong> została zgłoszona. Jeśli nie zgłaszałeś tej prośby, niezwłocznie skontaktuj się z administratorem systemu.  ;Der blev fremsat en anmodning om nulstilling af adgangskode til din <strong>Okta</strong>-konto. Hvis du ikke fremsatte denne anmodning, bedes du straks kontakte din systemadministrator.;Byl zadán požadavek na obnovu hesla k Vašemu účtu <strong>Okta</strong>. Pokud jste tento požadavek nepodali, neprodleně kontaktujte správce systému.
ForgotPassword_paragraph2;"Click this link to reset the password for your username <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>: ";"Haga clic en este enlace para restablecer la contraseña de su usuario <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>:";"Kullanıcı adınız <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>'a ait şifreyi sıfırlamak için bu bağlantıya tıklayın.";"Kliknij ten link, aby zresetować hasło dla <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>";"Klik på dette link for at nulstille adgangskoden til dit brugernavn <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>:";"Kliknutím na tento odkaz obnovíte heslo pro své uživatelské jméno <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>: "
SelfServiceUnlock_paragraph1;An account unlock request was made for your <strong>Okta</strong> account. If you did not make this request, please contact your system administrator immediately. ;Se realizó una solicitud de desbloqueo de cuenta para su cuenta <strong>Okta</strong>. Si no realizó esta solicitud, comuníquese con el administrador de su sistema de inmediato.;Kilitli <strong>Okta</strong> hesabınız için bir hesap kilidi kaldırma talebinde bulunuldu. Bu talep size ait değilse, lütfen hemen sistem yöneticinizle iletişime geçin.;Została zgłoszona prośba o odbklokowanie Twojego konta <strong>Okta</strong>. Jeśli nie zagłaszałeś tej prośby, niezwłocznie skontaktuj się z administratorem systemu.  ;Der blev fremsat en anmodning om oplåsning af din <strong>Okta</strong>-konto. Hvis du ikke fremsatte denne anmodning, bedes du straks kontakte din systemadministrator.;Pro Váš účet <strong>Okta</strong> byl zadán požadavek na odemknutí účtu. Pokud jste tuto žádost nepodali, neprodleně kontaktujte správce systému.
SelfServiceUnlock_paragraph2;"Click this link to unlock the account for your username <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>:";"Haga clic en este enlace para desbloquear la cuenta para su usuario <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>:";"Kullanıcı adınız <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>'a ait şifreyi sıfırlamak için bu bağlantıya tıklayın.";"Kliknij ten link, aby odblokować konto <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>.";"Klik på dette link for at låse kontoen op for dit brugernavn <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>:";"Kliknutím na tento odkaz odemknete účet pro své uživatelské jméno <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong>:"
AccountLockout_paragraph1;Your <strong>Okta</strong> account has been locked due to too many failed login attempts.;Su cuenta <strong>Okta</strong> se ha bloqueado debido a demasiados intentos de inicio de sesión fallidos.;Okta hesabınız çok fazla başarısız giriş denemesi nedeniyle kilitlendi.;Twoje konto Okta zostało zablokowane z powodu zbyt wielu nieudanych prób logowania.;Din Okta-konto er blevet låst på grund af antal mislykkede login-forsøg.;Váš účet Okta byl zablokován z důvodu příliš mnoha neúspěšných pokusů o přihlášení.
AccountLockout_paragraph2;To reset your account, it may be possible to use the link below: ;Para recuperar su cuenta, haga click en el siguiente enlace:;Hesabınızı sıfırlamak için aşağıdaki bağlantıyı kullanmayı deneyebilirsiniz:;Aby zresetować konto, może być możliwe użycie poniższego linku:;For at nulstille din konto, kan det være muligt at bruge nedenstående link:;Pro obnovení účtu je možné použít níže uvedený odkaz: 
NewSignOnNotification_paragraph1;"Your <strong>Okta</strong> account <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong> was just used to sign-in from a new or unrecognized device, browser, or application. ";"Su cuenta de <strong>Okta</strong> <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong> ha sido usada para iniciar sesión desde un dispositivo, navegador o aplicación nuevo no reconocido.";"Az önce <strong>Okta</strong> hesabınız <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong> yeni veya tanınmayan bir cihazdan, tarayıcıdan ya da uygulamadan oturum açmak için kullanıldı.";"Twoje konto <strong>Okta</strong> <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong> było właśnie używane do logowania się z nowego lub nierozpoznanego urządzenia, przeglądarki lub aplikacji.";"Din <strong>Okta</strong>-konto <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong> er brugt til at logge ind fra en ny eller ukendt enhed, browser eller applikation.";"Váš účet <strong>Okta</strong> <strong><a style=""color: #334870; text-decoration: none"">${user.profile.login}</a></strong> byl právě použit k přihlášení z nového nebo nerozpoznaného zařízení, prohlížeče nebo aplikace."
NewSignOnNotification_paragraph2;"<strong>Sign-In Details</strong> <br />
  ${request.browser} <br />
  ${request.date} <br />
  ${request.location} <br />
  IP: ${request.ipAddress}";"<strong>Detalles de inicio de sesión</strong> <br />
  ${request.browser} <br />
  ${request.date} <br />
  ${request.location} <br />
  IP: ${request.ipAddress}";"<strong>Oturum açma ayrıntıları</strong> <br />
  ${request.browser} <br />
  ${request.date} <br />
  ${request.location} <br />
  IP: ${request.ipAddress}";"<strong>Szczegóły logowania</strong> <br />
  ${request.browser} <br />
  ${request.date} <br />
  ${request.location} <br />
  IP: ${request.ipAddress}";"<strong>Tilmeldingsoplysninger</strong> <br />
  ${request.browser} <br />
  ${request.date} <br />
  ${request.location} <br />
  IP: ${request.ipAddress}";"<strong>Podrobnosti o přihlášení</strong> <br />
  ${request.browser} <br />
  ${request.date} <br />
  ${request.location} <br />
  IP: ${request.ipAddress}"
NewSignOnNotification_paragraph3;"<strong>Don't recognize this activity? </strong>
<br />
Your account may have been compromised; we recommend reporting the suspicious activity to your organization. ";"<strong>¿No reconoces esta actividad?</strong>
<br />
Su cuenta puede haber sido comprometida, recomendamos informar la actividad sospechosa a su organización.";"<strong>Bu aktivite bilginiz dahilinde değil mi?</strong>
<br />
Hesabınız tehlikede olabilir. Şüpheli aktiviteyi kuruluşunuza bildirmenizi öneririz.";"<strong>Nie rozpoznajesz tej aktywności?</strong>
<br />
Bezpieczeństwo Twojego konto mogło zostać naruszone; Zalecamy zgłoszenie do Twojej organizacji podejrzanej aktywności .";"<strong>Genkender ikke denne aktivitet?</strong>
<br />
Din konto kan have været kompromitteret; Vi anbefaler at rapportere den mistænkelige aktivitet til din organisation.";"<strong>Nerozpoznáváte tuto aktivitu?</strong>
<br />
Váš účet mohl být napaden; doporučujeme nahlásit podezřelou aktivitu Vaší organizaci. "
