languageCode;en;es;tr;pl;da;cs
EmailChallenge_paragraph1;You are receiving this email because a request was made for a one-time code that can be used for authentication.;Está recibiendo este correo electrónico porque se realizó una solicitud para un código único que se puede usar para la autenticación.;Kimlik doğrulama için kullanılabilecek tek seferlik bir kod talebinde bulunulduğu için bu e-postayı alıyorsunuz.;Otrzymujesz ten e-mail, ponieważ zgłoszono żądanie jednorazowego kodu, którego można użyć do uwierzytelniania.;Du modtager denne e-mail, fordi der blev anmodet om en engangskode, der kan bruges til godkendelse.;Tento e-mail jste obdrželi, protože byla podána žádost o jednorázový kód, který lze použít k ověření.
EmailChallenge_paragraph2;Please enter the following code for verification: ;Ingrese el siguiente código para la verificación:;Doğrulama için lütfen aşağıdaki kodu girin:;Wprowadź następujący kod do weryfikacji:;Indtast følgende kode til verifikation:;Zadejte prosím následující kód pro ověření:
UserActivation_activateAccountButtonText;Activate your account;Active su cuenta;Hesabınızı etkinleştirin;Aktywuj swoje konto;Aktivér din konto;Aktivace účtu
UserActivation_paragraph3;This link expires in ${f.formatTimeDiffHoursNowInUserLocale($!org.activationTokenExpirationHours)}.;Este enlace expira en ${f.formatTimeDiffHoursNowInUserLocale($!org.activationTokenExpirationHours)}.;Bu bağlantı ${f.formatTimeDiffHoursNowInUserLocale($!org.activationTokenExpirationHours)} içerisinde geçerliliğini kaybedecektir.;Ten link wygasa za ${f.formatTimeDiffHoursNowInUserLocale($!org.activationTokenExpirationHours)};Dette link udløber om ${f.formatTimeDiffHoursNowInUserLocale($!org.activationTokenExpirationHours)}.;Tento odkaz vyprší za ${f.formatTimeDiffHoursNowInUserLocale($!org.activationTokenExpirationHours)}.
ForgotPassword_resetPasswordButtonText;Reset Password;Restablecer contraseña;Parolayı sıfırla;Zresetuj hasło;Nulstil adgangskode;Obnovení hesla
ForgotPassword_paragraph3;This link expires in ${f.formatTimeDiffDateNowInUserLocale($!resetPasswordTokenExpirationDate)}. ;Este enlace expira en ${f.formatTimeDiffDateNowInUserLocale($!resetPasswordTokenExpirationDate)}.;Bu bağlantı ${f.formatTimeDiffDateNowInUserLocale($!resetPasswordTokenExpirationDate)} içerisinde geçerliliğini kaybedecektir.;Ten link wygasa w ciągu ${f.formatTimeDiffDateNowInUserLocale($!resetPasswordTokenExpirationDate)};Dette link udløber efter ${f.formatTimeDiffDateNowInUserLocale($!resetPasswordTokenExpirationDate)}.;Tento odkaz vyprší za ${f.formatTimeDiffDateNowInUserLocale($!resetPasswordTokenExpirationDate)}.
PasswordResetByAdmin_resetPasswordButtonText;Reset Password;Restablecer contraseña;Parolayı sıfırla;Zresetuj hasło;Nulstil adgangskode;Obnovení hesla
PasswordResetByAdmin_paragraph3;This link expires in ${f.formatTimeDiffDateNowInUserLocale($!resetPasswordTokenExpirationDate)}. ;Este enlace expira en ${f.formatTimeDiffDateNowInUserLocale($!resetPasswordTokenExpirationDate)}.;Bu bağlantı ${f.formatTimeDiffDateNowInUserLocale($!resetPasswordTokenExpirationDate)} içerisinde geçerliliğini kaybedecektir.;Ten link wygasa w ciągu ${f.formatTimeDiffDateNowInUserLocale($!resetPasswordTokenExpirationDate)};Dette link udløber efter ${f.formatTimeDiffDateNowInUserLocale($!resetPasswordTokenExpirationDate)}.;Tento odkaz vyprší za ${f.formatTimeDiffDateNowInUserLocale($!resetPasswordTokenExpirationDate)}.
SelfServiceUnlock_unlockAccountButtonText;Unlock account <unlock account link>;Desbloquee la cuenta <Enlace de la cuenta de desbloqueo>;Kilitli Hesabı Kullanıma Aç <Hesap Kilidini Açma Bağlantısı>;Odblokuj konto <odblokuj link konta>;Lås konto op <UNLOCK Account Link>;Odblokování účtu <odkaz na odblokování účtu>
SelfServiceUnlock_paragraph3;"This link expires in ${f.formatTimeDiffDateNowInUserLocale($!unlockAccountTokenExpirationDate)}
.";Este enlace expira en ${f.formatTimeDiffDateNowInUserLocale($!unlockAccountTokenExpirationDate)}.;Bu bağlantı ${f.formatTimeDiffDateNowInUserLocale($!unlockAccountTokenExpirationDate)} içerisinde geçerliliğini kaybedecektir.;Ten link wygasa w ciągu ${f.formatTimeDiffDateNowInUserLocale($!unlockAccountTokenExpirationDate)}.;Dette link udløber efter ${f.formatTimeDiffDateNowInUserLocale($!unlockAccountTokenExpirationDate)}.;Tento odkaz vyprší za ${f.formatTimeDiffDateNowInUserLocale($!unlockAccountTokenExpirationDate)}. 
AccountLockout_unlockAccountButtonText;Unlock account;Desbloquee la cuenta;Kilitli Hesabı Kullanıma Aç;Odblokuj konto;Lås konto op;Odblokování účtu
NewSignOnNotification_reportSuspiciousActivityButtonText;Report Suspicious Activity;Informar Actividad sospechosa;Şüpheli Etkinliği Bildirin;Zgłoś podejrzaną aktywność;Rapporter mistænksom aktivitet;Nahlášení podezřelé aktivity
UserActivation_paragraph4;"Your username is <strong> <a style=""color: #334870; text-decoration: none""> ${user.profile.login} </a> </strong> <br />. Your organization's sign-in page is ";"Su nombre de usuario es <strong> <a style=""color: #334870; text-decoration: none""> ${user.profile.login} </a> </strong> <br />
La página de inicio de sesión de su organización es";"Kullanıcı adınız <strong> <a style=""color: #334870; text-decoration: none""> ${user.profile.login} </a> </strong> <br />
Kuruluşunuzun oturum açma sayfası
";"Twoja nazwa użytkownika to <strong> <a style=""color: #334870; text-decoration: none""> ${user.profile.login} </a> </strong> <br />
Strona logowania Twojej organizacji to";"Dit brugernavn er <strong> <a style=""color: #334870; text-decoration: none""> ${user.profile.login} </a> </strong> <br />
Din organisations login-side er";"Vaše uživatelské jméno je <strong> <a style=""color: #334870; text-decoration: none""> ${user.profile.login} </a> </strong> <br />
Přihlašovací stránka Vaší organizace je "
UserActivation_paragraph5;If you experience difficulties accessing your account, you can send a help request to:;Si experimenta dificultades para acceder a su cuenta, puede enviar una solicitud de ayuda a:;Hesabınıza erişmekte zorluk çekiyorsanız, belirtilen adrese yardım isteği gönderebilirsiniz: ;Jeśli masz trudności z dostępem do swojego konta, możesz wysłać prośbę o pomoc: ;Hvis du oplever vanskeligheder med at få adgang til din konto, kan du sende en hjælpanmodning til: ;Pokud máte potíže s přístupem ke svému účtu, můžete zaslat žádost o pomoc na adresu:
ForgotPasswordDenied_paragraph2;At this time your password can only be reset by an administrator. Please send a help request to: ;En este momento, solo un administrador puede restablecer su contraseña. Contacte con nuestro equipo de soporte en:;Şu anda şifreniz yalnızca bir yönetici tarafından sıfırlanabilir. Lütfen bir yardım talebi gönderin: ;W tej chwili hasło może zostać zresetowane tylko przez administratora. Proszę wysłać prośbę o pomoc:;I dette tilfælde kan din adgangskode kun nulstilles af en administrator. Send en hjælpanmodning til: ;V současné době může heslo obnovit pouze správce. Žádost o pomoc zašlete na adresu: 
ForgotPassword_paragraph4;If you experience difficulties accessing your account, send a help request to your administrator:;Si experimenta dificultades para acceder a su cuenta, puede contactar con su administrador en:;Hesabınıza erişmekte sorun yaşıyorsanız, yöneticinize yardım talebi gönderin:;Jeśli masz trudności z dostępem do swojego konta, wyślij prośbę o pomoc do administratora:;Hvis du oplever vanskeligheder med at få adgang til din konto, skal du sende en hjælpanmodning til din administrator:;Pokud máte potíže s přístupem k vašemu účtu, pošlete žádost o pomoc svému administrátorovi: 
PasswordResetByAdmin_paragraph4;If you experience difficulties accessing your account, send a help request to your administrator:;Si experimenta dificultades para acceder a su cuenta, envíe una solicitud de ayuda a su administrador:;Hesabınıza erişmekte sorun yaşıyorsanız, yöneticinize yardım talebi gönderin:;Jeśli masz trudności z dostępem do swojego konta, wyślij prośbę o pomoc do administratora:;Hvis du oplever vanskeligheder med at få adgang til din konto, skal du sende en anmodning om hjælp til din administrator:;Pokud máte potíže s přístupem k vašemu účtu, pošlete žádost o pomoc svému administrátorovi:
SelfServiceUnlock_paragraph4;If you experience difficulties accessing your account, send a help request to your administrator:;Si experimenta dificultades para acceder a su cuenta, envíe una solicitud de ayuda a su administrador:;Hesabınıza erişmekte sorun yaşıyorsanız, yöneticinize yardım talebi gönderin:;Jeśli masz trudności z dostępem do swojego konta, wyślij prośbę o pomoc do administratora:;Hvis du oplever vanskeligheder med at få adgang til din konto, skal du sende en anmodning om hjælp til din administrator:;Pokud máte potíže s přístupem k vašemu účtu, pošlete žádost o pomoc svému administrátorovi:
AccountLockout_paragraph3;If that doesn't work, or if you did not initiate these login attempts, please contact your administrator:  ;Si eso no funciona, o si no inició estos intentos de inicio de sesión, comuníquese con su administrador: ;Bu işe yaramazsa veya bu giriş denemelerini başlatmadıysanız, lütfen yöneticinizle iletişime geçin: ;Jeśli to nie działa lub jeśli to nie Ty zainicjowałeś te próby logowania, skontaktuj się z administratorem: ;Hvis det ikke fungerer, eller hvis du ikke prøvede disse login-forsøg, bedes du kontakte din administrator: ;Pokud to nefunguje nebo pokud jste tyto pokusy o přihlášení neiniciovali, obraťte se na svého správce:  
NewSignOnNotification_paragraph4;The security of your account is very important to us and we want to ensure that you are updated when important actions are taken. ;La seguridad de su cuenta es muy importante para nosotros y queremos asegurarnos de que este actualizado cuando se realicen actividades importantes.;Hesabınızın güvenliği bizim için çok önemlidir ve önemli işlemler yapıldığında haberdar edildiğinizden emin olmak istiyoruz.;Bezpieczeństwo Twojego konta jest dla nas bardzo ważne i chcemy upewnić się, że zostaniesz zaktualizowany, gdy podejmowane są ważne działania.;Din kontosikkerhed er meget vigtig for os, og vi ønsker at sikre, at du opdateres, når der tages vigtige handlinger.;Bezpečnost Vašeho účtu je pro nás velmi důležitá a chceme zajistit, abyste byli informováni o důležitých krocích.
NewSignOnNotification_paragraph5;We were unable to determine if you had previously signed in with this device before. This notification is common if you are signing in a new device, a new browser, have deleted your cookies or are accessing Okta in Incognito Mode. ;No pudimos reconocer a este dispositivo. Esta notificación es común si está firmando en un nuevo dispositivo, un nuevo navegador, ha eliminado sus cookies o está accediendo a Okta en modo de incógnito.;"Daha önce bu cihazla oturum açıp açmadığınızı belirleyemedik. Bu bildirimi almanız; yeni bir cihazda, yeni bir tarayıcıda oturum açmanız halinde, çerezlerinizi silmeniz durumunda veya Gizli Modda Okta'ya erişiyorsanız olağandır.";Nie byliśmy w stanie ustalić, czy wcześniej logowałeś się na tym urządzeniu. To powiadomienie jest powszechne, jeśli logujesz się na nowym urządzeniu, w nowej przeglądarce, usunęłaś / usunąłeś swoje pliki cookie lub uzyskujesz dostęp do Okta w trybie incognito.;Vi var ikke i stand til at afgøre, om du tidligere har logget ind med denne enhed før. Denne meddelelse er almindelig, hvis du anvender en ny enhed, en ny browser, har slettet dine cookies eller får adgang til Okta i inkognito-tilstand.;Nepodařilo se nám zjistit, zda jste se již dříve přihlásili pomocí tohoto zařízení. Toto oznámení je běžné, pokud se přihlašujete novým zařízením, novým prohlížečem, odstranili jste soubory cookie nebo přistupujete k službě Okta v režimu inkognito. 
EmailChallenge_paragraph3;If you believe you have received this email in error, please reach out to your system administrator.;Si cree que ha recibido este correo electrónico por error, comuníquese con el administrador de su sistema.;Bu e -postayı yanlışlıkla aldığınızı düşünüyorsanız, lütfen sistem yöneticinize ulaşın.;Jeśli uważasz, że otrzymałaś / otrzymałeś ten e -maile w wyniku błędu, skontaktuj się z administratorem systemu.;Hvis du mener, at du har modtaget denne e-mail ved en fejl, skal du kontakte din systemadministrator.;Pokud se domníváte, že jste tento e -mail obdrželi omylem, obraťte se na správce systému.
footerText;This is an automated email. Replies are not monitored or answered. ;Este es un correo electrónico automatizado. Las respuestas no son monitoreadas ni respondidas.;Bu otomatik bir e -postadır. Yanıtlar takip edilmez ya da cevaplanmaz.;Ten e-mail został wysłany automatycznie. Nie odpowiadaj na niego. Twoje wiadomości nie będą analizowane i nie otrzymasz na nie odpowiedzi.;Dette er en automatiseret e-mail. Svar modtages og besvares ikke.;Jedná se o automatický e-mail. Odpovědi nejsou monitorovány ani na ně není odpovídáno.
footerWithDateTimeText;"This is an automated email generated on ${request.date} at ${request.time}.Replies are not monitored or answered.";Este es un correo electrónico automático generado en ${request.date} a las ${request.time}. Las respuestas no se supervisan ni se contestan.;Bu eposta ${request.date}, ${request.time} tarihinde otomatik olarak oluşturulmuştur. Yanıtlar izlenmez veya yanıtlanmaz.;To jest automatyczny e-mail wygenerowany w dniu ${request.date} o godz. ${request.time}. Odpowiedzi nie są monitorowane ani nie odpowiadają na nie.;Dette er en automatiseret e-mail, der blev genereret på ${request.date} på ${request.time}. Svarene overvåges eller besvares ikke.;Toto je automatický e-mail vygenerovaný dne ${request.date} na adrese ${request.time}. Odpovědi nejsou sledovány ani na ně není odpovídáno.
footerAddress1;"Knauf Digital GmbH <br />
Landshuter Allee 10 <br />80637 München";"Knauf Digital GmbH <br />
Landshuter Allee 10 <br />80637 München";"Knauf Digital GmbH <br />
Landshuter Allee 10 <br />80637 München";"Knauf Digital GmbH <br />
Landshuter Allee 10 <br />80637 München";"Knauf Digital GmbH <br />
Landshuter Allee 10 <br />80637 München";"Knauf Digital GmbH <br />
Landshuter Allee 10 <br />80637 München"
footerAddress2;"Seat: München <br />
Register: München HRB 248534";"Sitz: München <br />
Registrarse: München HRB 248534";"Sitz: München <br />
Kayıt: München HRB 248534";"Siedziba: München <br />
Zarejestrowany: München HRB 248534";"Sitz: München <br />
Registrer: München HRB 248534";"Sitz: Mnichov <br />
Registr: München HRB 248534"
;Monday;Lunes;Pazartesi;Poniedziałek;mandag;pondělí
;Tuesday;Martes;Salı;Wtorek;tirsdag;úterý
;Wednesday;Miércoles;Çarşamba;Środa;onsdag;středa
;Thursday;Jueves;Perşembe;Czwartek;torsdag;čtvrtek
;Friday;Viernes;Cuma;Piątek;fredag;pátek
;Saturday;Sábado;Cumartesi;Sobota;lørdag;sobota
;Sunday;Domingo;Pazar;Niedziela;søndag;neděle
;January;Enero;Ocak;Styczeń;januar;leden
;February;Febrero;Şubat;Luty;februar;únor
;March;Marzo;Mart;Marzec;marts;březen
;April;Abril;Nisan;Kwiecień;april;duben
;May;Mayo;Mayıs;Maj ;maj;květen
;June;Junio;Haziran;Czerwiec;juni;červen
;July;Julio;Temmuz;Lipiec;juli;červenec
;August;Agosto;Ağustos;Sierpień;august;srpen
;September;Septiembre;Eylül;Wrzesień;september;září
;October;Octubre;Ekim;Październik;oktober;říjen
;November;Noviembre;Kasım;Listopad;november;listopad
;December;Diciembre;Aralık;Grudzień;december;prosinec
;This is an automated email generated on ${request.date} at ${request.time}. Replies are not monitored or answered.;Este es un correo electrónico automatizado generado en $ {request.date} a $ {request.time}. Las respuestas no son monitoreadas ni respondidas.;Bu, $ {request.date} tarihinde, saat $ {request.time}'da oluşturulan otomatik bir e -postadır. Yanıtlar takip edilmez veya cevaplanmaz.;Ten e-mail został wygenerowany automatycznie w  $ {request.date} o $ {request.time}.  Twoje wiadomości nie będą analizowane i nie otrzymasz na nie odpowiedzi.;Dette er en automatiseret e-mail, der er genereret på $ {request.date} til $ {request.time}. Svar modtages og besvares ikke.;Jedná se o automatický e-mail vygenerovaný dne ${datum požadavku} v ${čas požadavku}. Odpovědi nejsou sledovány ani na ně není odpovídáno.
;Login to Knauf;Iniciar sesión en Knauf;Knauf'a giriş yapın;Zaloguj się do Knauf;Log ind på Knauf;Přihlaste se do společnosti Knauf
;Email address;Dirección de correo electrónico;E -posta adresi;Adres e -mail;E-mail adresse;Emailová adresa
;Remember me;Recuérdame;Beni Hatırla;Zapamiętaj mnie;Husk mig;Zapamatujte si mě
;Sign In;Registrarse;Kayıt ol;Zaloguj;Log ind;Přihlásit se
;Invalid email address;Dirección de correo electrónico no válida;Geçersiz e-posta adresi;Niepoprawny adres email;ugyldig e-mailadresse;Neplatná emailová adresa
;Please enter a username;Por favor, ingrese un nombre de usuario;Lütfen bir kullanıcı adı giriniz;Proszę, wpisz nazwę użytkownika;Indtast brugernavn;Prosím, zadejte uživatelské jméno
;Please enter a password;Por favor, ingrese una contraseña;Lütfen bir şifre giriniz;proszę wprowadzić hasło;Indtast adgangskode;Prosím, zadejte heslo
;Reset Password;Restablecer la contraseña;Şifreyi yenile;Zresetuj hasło;Nulstil adgangskode;Obnovit heslo
;Email or username;Correo electrónico o nombre de usuario;E-posta ya da kullanıcı adı;Email lub nazwa użytkownika;E-mail eller brugernavn;E-mail nebo uživatelské jméno
;Back to sign in;Volver para iniciar sesión;Oturum Açma Sayfasına Geri Dön;Powrót do logowania;Tilbage til login;Zpět k přihlášení
;Reset via Email;Restablecer por correo electrónico;E-posta ile sıfırlayın;Zresetuj za pośrednictwem poczty elektronicznej;Nulstil via e-mail;Obnovení e-mailem
;Email sent!;¡Email enviado!;E-posta gönderildi!;E-mail wysłany!;E-mail sendt!;Email odeslán!
;Email has been sent to {0} with instructions on resetting your password.;El correo electrónico se ha enviado a {0} con instrucciones para restablecer su contraseña.;Parolanızı sıfırlama talimatları e-posta {0} 'a gönderildi.;E -mail z instrukcjami resetowania hasła został wysłany do {0} .;E-mail er sendt til {0} med instruktioner om nulstilling af din adgangskode.;E -mail byl odeslán na {0} s pokyny pro obnovu hesla.
;Unable to sign in;No se puede acceder;Oturum açılamıyor;Zalogowanie jest niemozliwe;Kan ikke logge ind;Nelze se přihlásit
;Your account is locked because of too many authentication attempts;Su cuenta está bloqueada debido a demasiados intentos de autenticación;Hesabınız çok fazla kimlik doğrulama denemesi nedeniyle kilitlendi;Twoje konto jest zablokowane z powodu zbyt wielu prób uwierzytelnienia;Din konto er låst på grund af for mange godkendelsesforsøg;Váš účet je uzamčen kvůli příliš mnoha pokusům o ověření
;Forgot password?;¿Se te olvidó tu contraseña?;Parolanızı mı unuttunuz?;Zapomniałeś hasła?;glemt kodeord?;Zapomenuté heslo?
;Don't have an Account?;¿No tienes una cuenta?;Hesabınız yok mu?;Nie masz konta?;Har du ikke en konto?;Nemáte účet?
;Sign up for free;Registrate gratis;Ücretsiz kaydol;Zarejestruj się za darmo;Gratis tilmelding;Zaregistrujte se zdarma
